A_Node,B_Node,Length (km),Length (mile),Link_ID
1,2,17.74,11.02,1
1,7,2.92,1.81,2
2,12,12.89,8.01,3
2,230,18.97,11.79,4
2,1,17.74,11.02,1
2,227,5.05,3.14,370
3,4,2.09,1.3,5
4,23,24.24,15.06,6
4,3,2.09,1.3,5
4,5,43.37,26.95,8
5,6,27.61,17.16,7
5,4,43.37,26.95,8
6,230,13.73,8.53,9
6,5,27.61,17.16,7
6,228,34.12,21.2,372
7,8,2.71,1.68,10
7,10,8.32,5.17,11
7,1,2.92,1.81,2
8,12,18.22,11.32,12
8,9,2.73,1.7,13
8,7,2.71,1.68,10
9,10,9.12,5.67,14
9,11,8.47,5.26,15
9,8,2.73,1.7,13
10,14,6.59,4.09,16
10,7,8.32,5.17,11
10,9,9.12,5.67,14
10,237,8.72,5.42,385
11,14,27.3,16.96,17
11,9,8.47,5.26,15
11,12,14.1,8.76,18
12,11,14.1,8.76,18
12,13,15.21,9.45,19
12,2,12.89,8.01,3
12,8,18.22,11.32,12
13,12,15.21,9.45,19
14,239,12.23,7.6,20
14,10,6.59,4.09,16
14,11,27.3,16.96,17
14,237,5.59,3.47,386
15,237,5.89,3.66,21
15,16,17.86,11.1,22
15,31,15.96,9.92,42
16,15,17.86,11.1,22
16,227,12.18,7.57,23
16,17,11.36,7.06,24
17,16,11.36,7.06,24
17,18,21.75,13.51,25
18,17,21.75,13.51,25
18,19,16.57,10.3,26
19,18,16.57,10.3,26
19,25,24.34,15.12,27
19,228,40.87,25.4,28
19,20,25.77,16.01,29
19,231,35.72,22.2,375
19,250,61.95,38.49,402
20,19,25.77,16.01,29
20,21,19.36,12.03,30
21,20,19.36,12.03,30
21,22,16.8,10.44,31
21,24,28.81,17.9,34
21,251,42.32,26.3,405
22,21,16.8,10.44,31
23,24,32.87,20.42,32
23,232,14.81,9.2,33
23,4,24.24,15.06,6
24,21,28.81,17.9,34
24,23,32.87,20.42,32
25,26,22.72,14.12,35
25,19,24.34,15.12,27
26,51,8.32,5.17,36
26,25,22.72,14.12,35
27,240,33.5,20.82,37
27,28,5.19,3.22,38
28,27,5.19,3.22,38
28,238,10.86,6.75,387
28,239,11.72,7.28,388
29,39,2.4,1.49,57
30,36,2.47,1.53,39
30,45,15.39,9.56,40
30,238,15.87,9.86,41
30,37,3.67,2.28,54
30,38,3.09,1.92,55
31,15,15.96,9.92,42
31,236,7.24,4.5,43
31,51,18.34,11.4,77
31,233,12.07,7.5,378
31,234,7.41,4.6,380
32,35,1.67,1.04,44
32,34,1.69,1.05,45
32,234,7.24,4.5,46
33,34,1.7,1.06,47
34,35,1.8,1.12,48
34,41,3.12,1.94,49
34,32,1.69,1.05,45
34,33,1.7,1.06,47
35,39,1.73,1.07,50
35,40,3.12,1.94,51
35,32,1.67,1.04,44
35,34,1.8,1.12,48
36,308,13.19,8.2,52
36,30,2.47,1.53,39
36,37,4.06,2.52,53
37,36,4.06,2.52,53
37,30,3.67,2.28,54
37,40,3.73,2.32,59
37,47,8.83,5.49,71
38,30,3.09,1.92,55
38,39,4.38,2.72,56
38,40,2.12,1.32,60
38,42,7.41,4.6,64
39,29,2.4,1.49,57
39,235,5.14,3.19,58
39,35,1.73,1.07,50
39,38,4.38,2.72,56
40,37,3.73,2.32,59
40,38,2.12,1.32,60
40,35,3.12,1.94,51
40,41,2.37,1.47,61
41,40,2.37,1.47,61
41,42,5.81,3.61,62
41,34,3.12,1.94,49
41,50,8.78,5.46,74
42,47,5.25,3.26,63
42,38,7.41,4.6,64
42,41,5.81,3.61,62
42,43,1.67,1.04,65
43,42,1.67,1.04,65
43,44,1.2,0.75,66
44,43,1.2,0.75,66
44,53,8.04,5,79
45,30,15.39,9.56,40
45,48,12.45,7.74,72
46,47,11.75,7.3,67
46,48,4.69,2.91,68
46,256,23.4,14.54,69
46,257,22.4,13.92,70
46,54,17.09,10.62,82
47,37,8.83,5.49,71
47,42,5.25,3.26,63
47,46,11.75,7.3,67
48,45,12.45,7.74,72
48,46,4.69,2.91,68
49,50,3.1,1.93,73
50,49,3.1,1.93,73
50,41,8.78,5.46,74
50,51,7.5,4.66,75
50,52,7.42,4.61,78
51,50,7.5,4.66,75
51,234,14.48,9,76
51,31,18.34,11.4,77
51,26,8.32,5.17,36
52,50,7.42,4.61,78
52,54,9.32,5.79,80
52,55,14.52,9.02,83
53,44,8.04,5,79
53,54,7.68,4.77,81
54,52,9.32,5.79,80
54,53,7.68,4.77,81
54,46,17.09,10.62,82
54,56,38.67,24.03,84
55,52,14.52,9.02,83
56,54,38.67,24.03,84
56,57,23.91,14.86,85
57,56,23.91,14.86,85
57,252,40.39,25.1,86
57,58,39.54,24.57,87
57,250,47.47,29.5,403
58,57,39.54,24.57,87
58,64,73.7,45.8,88
58,250,50.69,31.5,89
58,252,45.86,28.5,90
58,59,23.04,14.32,93
58,62,17.5,10.87,96
59,60,69.64,43.27,91
59,62,30.56,18.99,92
59,58,23.04,14.32,93
59,61,40.48,25.15,94
60,59,69.64,43.27,91
61,59,40.48,25.15,94
61,251,13.19,8.2,95
62,58,17.5,10.87,96
62,63,29.44,18.29,97
62,59,30.56,18.99,92
63,68,46.07,28.63,98
63,62,29.44,18.29,97
63,96,55.11,34.24,152
64,66,21.53,13.38,99
64,252,30.89,19.19,100
64,58,73.7,45.8,88
64,259,21.3,13.24,417
65,66,20.8,12.92,101
65,67,55.3,34.36,102
65,259,8.3,5.16,418
66,67,45.74,28.42,103
66,64,21.53,13.38,99
66,65,20.8,12.92,101
67,74,27.76,17.25,104
67,80,22.37,13.9,105
67,85,11.78,7.32,106
67,65,55.3,34.36,102
67,66,45.74,28.42,103
67,91,41.16,25.58,144
67,253,24.6,15.29,408
68,69,23.09,14.35,107
68,259,28.5,17.71,108
68,63,46.07,28.63,98
68,96,40.1,24.92,153
69,70,15.65,9.72,109
69,68,23.09,14.35,107
70,91,21.09,13.1,110
70,259,49.2,30.57,111
70,69,15.65,9.72,109
70,92,22.78,14.15,145
70,265,25.8,16.03,424
71,72,31.37,19.49,112
71,255,16.6,10.31,412
71,257,23.4,14.54,415
72,73,23.2,14.42,113
72,309,61.5,38.21,114
72,71,31.37,19.49,112
73,75,10.41,6.47,115
73,74,30.3,18.83,116
73,310,68.3,42.44,117
73,72,23.2,14.42,113
73,254,13.6,8.45,409
74,78,7.81,4.85,118
74,67,27.76,17.25,104
74,73,30.3,18.83,116
74,254,21.8,13.55,410
75,76,20.2,12.55,119
75,244,35.7,22.18,120
75,73,10.41,6.47,115
75,83,64.2,39.89,135
76,77,19.93,12.38,121
76,75,20.2,12.55,119
77,83,29.12,18.09,122
77,244,34,21.13,123
77,249,34.6,21.5,124
77,248,32.6,20.26,125
77,76,19.93,12.38,121
77,79,8.17,5.08,127
78,79,17.55,10.91,126
78,74,7.81,4.85,118
79,77,8.17,5.08,127
79,248,33.5,20.82,128
79,78,17.55,10.91,126
79,80,5.45,3.39,129
79,81,32,19.88,130
80,79,5.45,3.39,129
80,67,22.37,13.9,105
81,79,32,19.88,130
81,82,13.83,8.59,131
81,85,28.89,17.95,137
81,226,17.8,11.06,369
81,311,8.7,5.41,496
82,248,26.1,16.22,132
82,86,15,9.32,133
82,81,13.83,8.59,131
83,84,25.48,15.83,134
83,75,64.2,39.89,135
83,77,29.12,18.09,122
84,86,10.69,6.64,136
84,83,25.48,15.83,134
84,226,9,5.59,368
84,262,11.4,7.08,422
85,81,28.89,17.95,137
85,67,11.78,7.32,106
85,312,24.4,15.16,498
86,88,15.62,9.71,138
86,82,15,9.32,133
86,84,10.69,6.64,136
86,90,11.5,7.15,143
87,247,25.9,16.09,139
87,89,13.43,8.35,141
87,90,41.9,26.04,142
87,111,72.4,44.99,179
87,284,50.3,31.25,448
88,89,14.46,8.99,140
88,86,15.62,9.71,138
89,87,13.43,8.35,141
89,88,14.46,8.99,140
90,87,41.9,26.04,142
90,86,11.5,7.15,143
90,112,31.5,19.57,182
91,67,41.16,25.58,144
91,70,21.09,13.1,110
92,70,22.78,14.15,145
92,93,36.75,22.84,147
93,103,26.24,16.3,146
93,92,36.75,22.84,147
93,94,28.03,17.42,149
93,99,41.23,25.62,155
94,97,18.45,11.46,148
94,93,28.03,17.42,149
94,95,19.82,12.32,150
94,98,31.33,19.47,154
95,94,19.82,12.32,150
96,97,24.84,15.43,151
96,63,55.11,34.24,152
96,68,40.1,24.92,153
97,94,18.45,11.46,148
97,96,24.84,15.43,151
98,94,31.33,19.47,154
98,99,15.53,9.65,156
99,93,41.23,25.62,155
99,98,15.53,9.65,156
99,100,12.11,7.52,157
99,101,17.75,11.03,159
100,99,12.11,7.52,157
100,104,6.32,3.93,158
100,101,10.55,6.56,160
101,99,17.75,11.03,159
101,100,10.55,6.56,160
101,109,18.63,11.58,172
102,103,22.44,13.94,161
102,104,18.9,11.74,163
103,107,21.34,13.26,162
103,93,26.24,16.3,146
103,102,22.44,13.94,161
104,102,18.9,11.74,163
104,105,23.92,14.86,164
104,100,6.32,3.93,158
105,106,56.58,35.16,165
105,104,23.92,14.86,164
106,147,30.82,19.15,166
106,266,34.3,21.31,167
106,105,56.58,35.16,165
107,108,49.15,30.54,168
107,265,45.5,28.27,169
107,103,21.34,13.26,162
108,139,32.12,19.96,170
108,111,30.1,18.7,171
108,107,49.15,30.54,168
108,266,30.8,19.14,426
109,101,18.63,11.58,172
110,111,43.43,26.99,173
110,264,23.9,14.85,174
110,265,18.1,11.25,425
111,112,33.05,20.54,175
111,115,18.45,11.46,176
111,262,44.9,27.9,177
111,263,47.9,29.76,178
111,87,72.4,44.99,179
111,108,30.1,18.7,171
111,110,43.43,26.99,173
111,116,27.57,17.13,188
112,262,43.2,26.84,180
112,284,4.4,2.73,181
112,90,31.5,19.57,182
112,111,33.05,20.54,175
112,113,17.73,11.02,183
113,112,17.73,11.02,183
113,119,16.09,10,184
113,267,16.8,10.44,185
113,114,3.08,1.91,186
113,118,9.16,5.69,191
114,113,3.08,1.91,186
115,111,18.45,11.46,176
116,117,11.19,6.95,187
116,111,27.57,17.13,188
116,117,15.4,9.57,189
116,139,10.31,6.41,230
117,283,7.8,4.85,190
117,116,11.19,6.95,187
117,116,15.4,9.57,189
118,113,9.16,5.69,191
118,121,15.82,9.83,196
118,122,6.19,3.85,198
118,283,9.3,5.78,447
119,125,29.1,18.08,192
119,113,16.09,10,184
119,120,9.39,5.83,193
120,119,9.39,5.83,193
120,124,11.43,7.1,194
120,121,3.19,1.98,195
121,120,3.19,1.98,195
121,118,15.82,9.83,196
121,124,4.83,3,197
121,122,20.4,12.68,199
122,118,6.19,3.85,198
122,121,20.4,12.68,199
122,123,15.66,9.73,201
122,282,9.5,5.9,445
123,129,9.26,5.75,200
123,122,15.66,9.73,201
123,142,12.69,7.89,235
123,286,32,19.88,454
124,126,7.44,4.62,202
124,120,11.43,7.1,194
124,121,4.83,3,197
124,127,10.36,6.44,206
124,142,35.8,22.25,236
125,119,29.1,18.08,192
125,126,13.06,8.12,203
125,132,19.3,11.99,217
125,274,25,15.53,436
126,125,13.06,8.12,203
126,132,7.58,4.71,204
126,275,10.8,6.71,205
126,124,7.44,4.62,202
126,128,10.06,6.25,207
127,124,10.36,6.44,206
127,129,16.69,10.37,211
127,131,3.65,2.27,215
128,126,10.06,6.25,207
128,132,13.51,8.39,208
128,133,14.7,9.13,209
128,130,4.04,2.51,212
128,131,4.28,2.66,214
128,144,25.91,16.1,240
128,145,25.3,15.72,243
129,130,4.62,2.87,210
129,127,16.69,10.37,211
129,123,9.26,5.75,200
129,285,13.8,8.57,451
130,128,4.04,2.51,212
130,131,1.96,1.22,213
130,129,4.62,2.87,210
130,285,14.9,9.26,450
131,128,4.28,2.66,214
131,127,3.65,2.27,215
131,130,1.96,1.22,213
132,275,13.7,8.51,216
132,125,19.3,11.99,217
132,274,23.1,14.35,218
132,126,7.58,4.71,204
132,128,13.51,8.39,208
132,133,7.12,4.42,219
133,132,7.12,4.42,219
133,134,25.33,15.74,220
133,128,14.7,9.13,209
134,135,14.1,8.76,221
134,273,16.3,10.13,222
134,133,25.33,15.74,220
135,136,19.28,11.98,223
135,270,11.8,7.33,224
135,134,14.1,8.76,221
135,281,10.8,6.71,443
136,137,14.41,8.95,225
136,276,4.9,3.04,226
136,135,19.28,11.98,223
137,138,16.41,10.2,227
137,277,4.4,2.73,228
137,136,14.41,8.95,225
138,279,6.1,3.79,229
138,137,16.41,10.2,227
139,116,10.31,6.41,230
139,142,22.19,13.79,231
139,282,18.4,11.43,232
139,108,32.12,19.96,170
139,141,28.48,17.7,234
139,266,43.2,26.84,427
140,141,17.99,11.18,233
140,146,25.47,15.83,245
140,286,14.2,8.82,455
141,139,28.48,17.7,234
141,140,17.99,11.18,233
142,123,12.69,7.89,235
142,124,35.8,22.25,236
142,282,17.3,10.75,237
142,139,22.19,13.79,231
142,286,28.1,17.46,452
143,145,12.23,7.6,238
143,285,16.2,10.07,239
143,286,16.6,10.31,453
143,288,43.2,26.84,461
143,289,27.9,17.34,462
143,290,28.9,17.96,465
144,128,25.91,16.1,240
144,292,26.2,16.28,241
144,145,5.81,3.61,242
145,144,5.81,3.61,242
145,128,25.3,15.72,243
145,285,21.2,13.17,244
145,143,12.23,7.6,238
145,290,27.4,17.03,464
145,291,32.1,19.95,468
146,140,25.47,15.83,245
146,147,28.21,17.53,246
146,149,24.82,15.42,249
146,288,8.7,5.41,458
147,146,28.21,17.53,246
147,149,27.93,17.35,247
147,106,30.82,19.15,166
147,148,13.46,8.36,248
148,147,13.46,8.36,248
148,303,43.1,26.78,489
149,146,24.82,15.42,249
149,287,25.9,16.09,250
149,288,29.3,18.21,251
149,147,27.93,17.35,247
149,196,9.61,5.97,323
150,154,18.96,11.78,252
150,290,16.8,10.44,253
150,287,23.9,14.85,457
151,292,21.7,13.48,469
151,294,7.7,4.78,472
151,295,13.5,8.39,474
152,158,57.22,35.55,254
152,295,16.7,10.38,473
152,296,14,8.7,475
152,313,15.2,9.44,501
153,155,13.57,8.43,255
153,313,27.5,17.09,256
153,154,37.39,23.23,257
153,298,44.1,27.4,478
154,153,37.39,23.23,257
154,291,26.5,16.47,258
154,313,36.5,22.68,259
154,150,18.96,11.78,252
154,297,78.4,48.72,476
155,157,12.64,7.85,260
155,153,13.57,8.43,255
155,156,14.35,8.92,261
156,155,14.35,8.92,261
156,173,14.5,9.01,262
156,174,9.69,6.02,292
157,296,22.2,13.79,263
157,155,12.64,7.85,260
157,173,12.07,7.5,290
158,159,16.9,10.5,264
